"catModeration","Post Moderation","en","string","Admin"
"catName","Category","en","string","Admin"
"catOrder","Order","en","string","Admin"
"catStatus","Status","en","string","Admin"
"catSubscription","Highest level of Subscription","en","string","Admin"
"chkTopicSelect","Check to select Topic","en","string","Admin"
"delForum","Delete Forum","en","string","Admin"
"delForumErr","Unable to delete Forums that contain posts.","en","string","Admin"
"delTopicErr","Unable to delete topics that have replies.","en","string","Admin"
"forumAddAllow","Add member","en","string","Admin"
"forumAllowed","Allowed Members","en","string","Admin"
"forumAuthType","Allowed access","en","string","Admin"
"forumAvailMods","Available Moderators","en","string","Admin"
"forumCategory","Category","en","string","Admin"
"forumDescription","Description","en","string","Admin"
"forumModeration","Moderation","en","string","Admin"
"forumMods","Moderators","en","string","Admin"
"forumOrder","Order","en","string","Admin"
"forumPollsAuth","Who can create Polls","en","string","Admin"
"forumPostCount","Increment post count","en","string","Admin"
"forumRemAllow","Remove member","en","string","Admin"
"forumSubject","Subject","en","string","Admin"
"forumSubscription","Subscriptions","en","string","Admin"
"forumType","Type","en","string","Admin"
"forumUnavailMods","Assigned Moderators","en","string","Admin"
"forumUsrLook","Type username to find member","en","string","Admin"
"forumView","Default view","en","string","Admin"
"lblOnHold","ON HOLD","en","string","Admin"
"lblUnmoderated","UNMODERATED POST !!!","en","string","Admin"
"SmtpDeliveryMethod_Network","Network","en","string","Admin_Email"
"SmtpDeliveryMethod_PickupDirectoryFromIis","Pickup Folder From IIS","en","string","Admin_Email"
"SmtpDeliveryMethod_SpecifiedPickupDirectory","Specified Folder","en","string","Admin_Email"
"strPostedFrom","-- Posted via {0} --","en","string","Api"
"blogMore","Read more","en","string","BlogPages"
"btnPrintBlog","Print Blog","en","string","BlogPages"
"lblBlog","blog","en","string","BlogPages"
"lblBlogArchive","Blog Archives","en","string","BlogPages"
"lblBlogPosts","Blog Posts","en","string","BlogPages"
"lblBlogReply","Post a Comment","en","string","BlogPages"
"lblComments","Comments","en","string","BlogPages"
"lblNewBlog","New Blog post","en","string","BlogPages"
"lblRateMe","Rate this post","en","string","BlogPages"
"lblTagCloud","Tag Cloud","en","string","BlogPages"
"srchBlog","Search Blog","en","string","BlogPages"
"tipPrintBlog","Print Blog entry","en","string","BlogPages"
"ttlBlog","Blog","en","string","BlogPages"
"DeleteBookmarks","Delete Bookmarks","en","string","Bookmarks"
"DeleteConfirm","Are you sure you want to delete the bookmarks?","en","string","Bookmarks"
"Deleted","Bookmark deleted","en","string","Bookmarks"
"IndexTitle","Bookmarks","en","string","Bookmarks"
"Started","Started","en","string","Bookmarks"
"dlgTitle","Editor Tag Help","en","string","btnHelp"
"hlpBold","Bold Tag makes the enclosed text bold<br />Use: [b]This is some text[/b]<br /><b>This is some text</b>","en","string","btnHelp"
"hlpCenter","Center causes the selected text to be centered.<br />Use: [center]This is some centered text[/center]<br /><div class=text-center><span style=width: 100% class=text-center>This is some centered text</span></div>","en","string","btnHelp"
"hlpCode","Code Tag<br />Blockquotes the text you reference and preserves formatting. Useful for displaying code.<br />Use: [code]This is formatted text[/code]","en","string","btnHelp"
"hlpColour","Font Colour Tag<br />Sets the text color, any named colour can be used.<br />Use: [XXX]This is XXX text[/XXX]<br /> <span style=color: inherit>This is XXX text</span>","en","string","btnHelp"
"hlpDirectionLTR","LTR direction Tag:
Wraps the selected text in span with dir=ltr. Useful for writing ltr text in an rtl based forum<br />Use: [ltr]This is some ltr text[/ltr]<br /><span dir='ltr' class='pull-left'>This is some ltr aligned text</span>","en","string","btnHelp"
"hlpDirectionRTL","RTL direction Tag:
Wraps the selected text in a span tag with dir=rtl. Useful for writing rtl text in an ltr based forum<br />Use: [rtl]This is some rtl text[/rtl]<br /><span dir='rtl' class='pull-right'>This is some rtl text</span>","en","string","btnHelp"
"hlpEmail","Email Tag<br />turns an email address into a mailto hyperlink.<br />Use: [url=[email]]Link text[/url]","en","string","btnHelp"
"hlpFont","Font Tag<br />Sets the font face of the enclosed text.<br />Use: [font=XXX]The font of this text is XXX[/font=XXX]","en","string","btnHelp"
"hlpImage","Image Tag<br />Inserts an image into a post.<br />Use: [img]http://www.anywhere.com/image.gif[/img]","en","string","btnHelp"
"hlpItalic","Italicise Tag makes the enclosed text italics<br />Use: [i]This is some italicised text[/i]<br /><i>This is some italicised text</i>","en","string","btnHelp"
"hlpLeft","Align left causes the selected text to be aligned with the left edge.<br />Use: [left]This is some left aligned text[/left]<br /><span class=text-left>This is some left aligned text</span>","en","string","btnHelp"
"hlpLink","Hyperlenke Tag<br />turns a url into a hyperlink.<br />Use: [url]http://www.anywhere.com[/url]<br />Use: [url=http://www.anywhere.com]Link&nbsp;text[/url]","en","string","btnHelp"
"hlpList_Alphabetic"," Alphabetic list","en","string","btnHelp"
"hlpList_Numeric"," Numeric List","en","string","btnHelp"
"hlpList_Unordered"," Unordered list","en","string","btnHelp"
"hlpQuote","Quote Tag<br />Quotes the enclosed text to reference something specific that someone has posted.<br />Use: [quote]This is a quote[/quote]","en","string","btnHelp"
"hlpRight","Align right causes the selected text to be aligned with the right edge.<br />Use: [right]This is some right aligned text[/right]<br /><span class=pull-right>This is some right aligned text</span>","en","string","btnHelp"
"hlpRule","Horizontal rule creates a horizontal line accros your post.<br />Use: [hr]<br /><hr />","en","string","btnHelp"
"hlpSize","Font Size Tag<br />Sets the text size, possible values are 1 to 6, 1 being the smallest.<br />Use: [size=XXX]This is size XXX text[/size=XXX]","en","string","btnHelp"
"hlpStrike","Strike-through causes the selected text to have a line drawn through it.<br />Use: [s]This is some stricken text[/s]<br /><del>This is some stricken text</del>","en","string","btnHelp"
"hlpSubscript","A subscript is a number, figure, symbol, or indicator that is smaller than their normal line of type and is set slightly below it. <br />Use: H[sub]2[/sub]O<br />H<sub>2</sub>O","en","string","btnHelp"
"hlpSuperscript","A superscript is a number, figure, symbol, or indicator that is smaller than their normal line of type and is set slightly above it. <br />Use: y=mc[sup]2[/sup]<br />y=mc<sup>2</sup>","en","string","btnHelp"
"hlpTable","Table Tag adds a html table tag","en","string","btnHelp"
"hlpTableCell","Adds a table cell tag","en","string","btnHelp"
"hlpTableGrid","Allows you to select the number of rows and columns for your table.","en","string","btnHelp"
"hlpTableRow","Adds a table row tag","en","string","btnHelp"
"hlpUnderline","Underline Tag underlines the enclosed text<br />Use: [u]This is some underlined text[/u]<br /><span class=underline>This is some underlined text</span>","en","string","btnHelp"
"hlpYoutube","Youtube Tag<br />Embeds a Youtube video in a post.<br />Use: [youtube]https://www.youtube-nocookie.com/embed/y9lXfu6jLDw[/youtube]","en","string","btnHelp"
"STRIPLOGGING","Record IP address of members","en","string","btnHelp"
"STRSOCIALSHARE","Show social media icons","en","string","btnHelp"
"prompt_alpha","Alphabetic list. Add list items, one per line","en","string","btnPrompt"
"prompt_bold","Text to be BOLD","en","string","btnPrompt"
"prompt_center","Text to be CENTERED","en","string","btnPrompt"
"prompt_code","Code to be formatted","en","string","btnPrompt"
"prompt_colour","Text to be {0}","en","string","btnPrompt"
"prompt_email","Text to be shown for the link. Leave blank to show the email address in the post","en","string","btnPrompt"
"prompt_email_url","Email address","en","string","btnPrompt"
"prompt_font","Text to be in {0}","en","string","btnPrompt"
"prompt_image","URL for image (including http)","en","string","btnPrompt"
"prompt_italic","Text to be ITALICISED","en","string","btnPrompt"
"prompt_left","Text to be Aligned LEFT","en","string","btnPrompt"
"prompt_listitem","Text for new list item","en","string","btnPrompt"
"prompt_ltr","Text to be LTR","en","string","btnPrompt"
"prompt_numbered","Numbered List. Add list items, one per line","en","string","btnPrompt"
"prompt_quote","Text to be quoted","en","string","btnPrompt"
"prompt_right","Text to be Aligned RIGHT","en","string","btnPrompt"
"prompt_rtl","Text to be RTL","en","string","btnPrompt"
"prompt_size","Text to be size {0}","en","string","btnPrompt"
"prompt_strike","Text to be STRUCK OUT","en","string","btnPrompt"
"prompt_sub","Text to be SUBSCRIPT","en","string","btnPrompt"
"prompt_sup","Text to be SUPERSCRIPT","en","string","btnPrompt"
"prompt_underline","Text to be UNDERLINED","en","string","btnPrompt"
"prompt_unordered","Unordered list. Add list items, one per line","en","string","btnPrompt"
"prompt_url","Text to be shown for the link. Leave blank to show the url","en","string","btnPrompt"
"prompt_url_url","Url for link","en","string","btnPrompt"
"INTALLOWHIDEONLINE","Allow members to browse the forums anonymously.","en","string","ConfigStrings"
"INTEMAILCAPTCHA","When On, users will have to answer the captcha question when using the Forum's email functions.","en","string","ConfigStrings"
"INTFORUMRSS","When on displays an RSS link for the forums RSS feed","en","string","ConfigStrings"
"INTMAXPMRECIPIENTS","The maximum number of recipients allowed for a private message.","en","string","ConfigStrings"
"INTMAXPOSTSTOEMAIL","Minimum number of posts required before a user can send emails from the forum. 0 means no restriction.","en","string","ConfigStrings"
"INTPROTECTCONTENT","Enable a protected content folder.
[b]Note:[/b] Enabling this on an existing forum will require you to move the following folders from the [b]Content folder[/b] to the [b]ProtectedContent[/b] folder
[list][*]Avatar[/*][*]Members[/*][*]PhotoAlbum if that is also protected[/*][/list]","en","string","ConfigStrings"
"INTRECENTCOUNT","Number of Topics to display in the Recent Topics List.","en","string","ConfigStrings"
"INTUSETIMEAGO","When this option is On times will be displayed using the timeago jquery plugin. When Off, times will be displayed using the Forum datetime format.","en","string","ConfigStrings"
"STRACTIVEPAGESIZES","Set the number of Topics to display on Active Topics page, to enable multiple page size add a comma separated list of page sizes (10,20,40 etc.).","en","string","ConfigStrings"
"STRAGE","Allow your users to enter their age, to be viewed in their profile.","en","string","ConfigStrings"
"STRAGEDOB","Allow your users to enter their Birth Date, from which their Age will be calculated and displayed in their profile.","en","string","ConfigStrings"
"STRAIM","Turns On/Off features that allow users to enter their AIM username... then for other users to send them messages and/or add them to their buddy list.","en","string","ConfigStrings"
"STRALLOWFORUMCODE","By turning on Forum Code, you can allow users to mark up their posts with safe codes.","en","string","ConfigStrings"
"STRALLOWUPLOADS","Allow users to upload files and attach to posts.
You can set a maximum size and restrict the file types allowed by extension.","en","string","ConfigStrings"
"STRARCHIVESTATE","This toggles whether the icons/links show up for the Archive Functions of this Forum.","en","string","ConfigStrings"
"STRBADWORDFILTER","Screen out words you and your guests would find offensive.
Bad Words can by configured via the Bad Word Configuration option in the Admin Options.","en","string","ConfigStrings"
"STRBIO","Allow your users to enter their Bio, to be viewed in their profile.","en","string","ConfigStrings"
"STRCITY","Allow your users to enter their City, to be viewed in their profile.","en","string","ConfigStrings"
"STRCONTACTEMAIL","Contact email address for the Forum administrator.","en","string","ConfigStrings"
"STRCOUNTRY","Allow your users to choose their Country, to be viewed in their profile and in each Topic or Reply they post.","en","string","ConfigStrings"
"STRCURRENTTIMEZONE","The forum will attempt to detect a users timezone and display times accordingly, However this is not always possible, so this option sets the default timezone for the forum. 
Datetimes will be displayed in this format by default. This may come in handy if you are located in one part of the world, and your server is in another, and you need the time displayed in the forum to be converted to a local time for you!","en","string","ConfigStrings"
"STRDATETYPE","Choose the format you wish all dates to be displayed in. Default is 31/12/2018 (UK Short).","en","string","ConfigStrings"
"STRDSIGNATURES","First, you must have Signatures enabled to use Dynamic Signatures. With Dynamic Signatures enabled, the users signature is not added to the post until it is viewed, so if a person changes their signature, that change will apply to all posts made by that user. But, this will only apply to posts made while Dynamic Signatures are enabled. Any signature that is already in a post won't be updated.","en","string","ConfigStrings"
"STREDITEDBYDATE","When a post is edited, there is an appending to the end of the post that says when and by whom the post was edited. Turning this function off would make it so that the footer would not be placed on the end of the post.","en","string","ConfigStrings"
"STREMAIL","Disabling the E-mail function will turn off any features that involve sending mail. If you don't have an SMTP server of any type, you will want to turn this feature off. If you do have an SMTP (mail) server, however, then also select the type of server you have from the dropdown menu.","en","string","ConfigStrings"
"STREMAILVAL","Do you want to require each user to validate their E-mail Address when they first Register and anytime they change their E-mail Address?
The user will receive an E-mail with a link in it that will validate that the E-mail Address they entered is a valid E-mail Address.","en","string","ConfigStrings"
"STRFAVLINKS","Allow your users to enter 2 of their Favorite Links, to be viewed in their profile.","en","string","ConfigStrings"
"STRFILTEREMAILADDRESSES","This allows you to filter out E-mail addresses from a given domain - like all addresses from @example.com.
This will prevent people from registering with E-mail addresses at that domain.","en","string","ConfigStrings"
"STRFLOODCHECK","With Flood Control enabled, normal users will have to wait the specified amount of time between posts before they can post again. 
Admins and Moderators are not affected by this limitation. 
Enter the number of seconds to wait.","en","string","ConfigStrings"
"STRFORUMPAGESIZES","Set the number of Topics to display in a Forum page, to enable multiple page size add a comma separated list of page sizes (10,20,40 etc.).","en","string","ConfigStrings"
"STRFROMEMAIL","Email address to use as the from address when emails are sent from forum functions (subscriptions etc.).","en","string","ConfigStrings"
"STRFULLNAME","Allow your users to enter their Full Name (First Name and Last Name), to be viewed in their profile.","en","string","ConfigStrings"
"STRGROUPCATEGORIES","Group Categories enable you to 'group' Categories together into 'Groups' to better organize how Categories are displayed on your forum.","en","string","ConfigStrings"
"STRHOBBIES","Allow your users to enter their Hobbies, to be viewed in their profile.","en","string","ConfigStrings"
"STRHOMEPAGE","Allow your users to display their homepage link by their name on each post and in their Profile.","en","string","ConfigStrings"
"STRHOTTOPIC","Hot Topics change the topic folder icon in the Forum view from a normal folder to a flaming folder to let people know that your minimum number of posts has been met to categorize this topic as one that is seeing a lot of action.","en","string","ConfigStrings"
"STRICONS","Allow users to post smiley faces and other icons allowed by the Forums within the body of their posts!","en","string","ConfigStrings"
"STRICQ","Turns On/Off features that allow users to enter their ICQ number... then for other users to send them ICQ messages and/or see if they are online.","en","string","ConfigStrings"
"STRIMGINPOSTS","Allows users to place images into their Posts. However, you should be aware that this feature would allow anyone to post ANY image in your forums. This may lead to broken links and potentially objectionable material being displayed.","en","string","ConfigStrings"
"STRJUMPLASTPOST","Turns On/Off the display of a Jump To Last Post Link  icon on the Default page, Forum page and Active Topics page. This link will take the user to the last post in that topic.","en","string","ConfigStrings"
"STRLNEWS","Allow your users to enter their Latest News, to be viewed in their profile.","en","string","ConfigStrings"
"STRLOGONFORMAIL","Do you require a user to be logged on before being able to use the Send Topic To a Friend or E-mail Poster options?","en","string","ConfigStrings"
"STRMARSTATUS","Allow your users to enter their Marital Status, to be viewed in their profile.","en","string","ConfigStrings"
"STRMINAGE","Prevent users under the age you specify here from registering. The default is 13 for COPPA compliancy but you can change it to anything you want. To turn this feature off completely, set the minimum age to 0.","en","string","ConfigStrings"
"STRMODERATION","When enabled, this feature allows the Administrator or the Moderator to 'Approve', 'Hold' or 'Delete' a users post before it is shown to the public.","en","string","ConfigStrings"
"STRMOVENOTIFY","If enabled, this feature automatically sends an e-mail to the topic author if it is moved.","en","string","ConfigStrings"
"STRMOVETOPICMODE","This feature either allows or dis-allows a Moderator of one forum to move topics within their forum to someone else's forum where they do not have moderator rights.","en","string","ConfigStrings"
"STRMSN","Turns On/Off features that allow users to enter their Skype username... then for other users to view their Skype Username.","en","string","ConfigStrings"
"STROCCUPATION","Allow your users to enter their Occupation, to be viewed in their profile.","en","string","ConfigStrings"
"STRPAGENUMBERSIZE","This is now only used for the Topic Paging, it limits the amount of pages shown in each row when a topic is more than one page long.","en","string","ConfigStrings"
"STRPICTURE","Allow your users to upload an Avatar, to be viewed in their profile and in all their posts.
As Admin, you should review the picture in each user's profile from time to time to be sure that the Picture linked to is appropriate for your Forum.","en","string","ConfigStrings"
"STRPMATTACH","Allow attachments in private messages.","en","string","ConfigStrings"
"STRPMLIMIT","Maximum number of message a member can keep in their mailbox, includes sent and received messages.","en","string","ConfigStrings"
"STRPMSIG","Allow members to use their signature in private messages","en","string","ConfigStrings"
"STRPMSOUND","Play a sound when members receive a private message.","en","string","ConfigStrings"
"STRPMSTATUS","Allow members to send private messages to other members.","en","string","ConfigStrings"
"STRPRIVATEFORUMS","Private Forums enable you to only allow certain members to see that the forum exists. If it's only password protected, everyone can see that it exists, however, they are prompted for a password to get in.","en","string","ConfigStrings"
"STRQUOTE","Allow your users to enter their Quote, to be viewed in their profile.","en","string","ConfigStrings"
"STRRECENTTOPICS","Show a link to users recent posts in their profile.","en","string","ConfigStrings"
"STRRESTRICTREG","This allows you to choose who is able to register on your forum by approving or rejecting their registration.
[b]Note:[/b] You must have the E-mail Validation option turned On to use this feature.","en","string","ConfigStrings"
"STRSEARCHPAGESIZES","Set the number of Topics to display in a Search result page, to enable multiple page size add a comma separated list of page sizes (10,20,40 etc.).","en","string","ConfigStrings"
"STRSEX","Allow your users to enter their Gender to be viewed in their profile.","en","string","ConfigStrings"
"STRSHOWANNOUNCE","Displays an announcement on the default page","en","string","ConfigStrings"
"STRSHOWFORMATBUTTONS","This turns off or on the Format Section on the screen where your users post new topics/reply to existing topics.
[b]Note:[/b] You must also have Forum Code enabled on your forum to use this feature.","en","string","ConfigStrings"
"STRSHOWMODERATORS","If this function is on, it shows the name of the moderator beside the forum that they moderate on the main default page. If it is off, however, visitors won't see who is moderating the forum they are posting in.","en","string","ConfigStrings"
"STRSHOWPAGING","Quick Paging is when you have a topic that is more than 1 page, a small graphic and the #'s will be show next to the topic title so you can go straight to page 2 or 3, etc...","en","string","ConfigStrings"
"STRSHOWPRINTERFRIENDLY","Turns On/Off the display of a Printer Friendly link that is shown when viewing a topic. This link will popup a window with the topic and any replies that are shown in a format that is easier to print.","en","string","ConfigStrings"
"STRSHOWQUICKREPLY","Allows users to reply to a topic via a reply box at the bottom of the page when viewing a topic.","en","string","ConfigStrings"
"STRSHOWSENDTOFRIEND","Turns On/Off the display of a Send Topic to a Friend Link that is shown when viewing a topic.. This link will allow a user to e-mail a topic to a friend. E-mail functions must be on for this link to show up.","en","string","ConfigStrings"
"STRSHOWSMILIESTABLE","Allows users to insert smilies in their posts by clicking on the smilie in a small table shown to them in the post screen.
[b]Note:[/b] You must also have Icons enabled on your forum to use this feature.","en","string","ConfigStrings"
"STRSHOWSTATISTICS","Turns On/Off the display of detailed statistics (last visited date and time, last post, active topics, newest member) at the bottom of the forum. When turned off, some statistics are displayed at the top of the page.","en","string","ConfigStrings"
"STRSHOWTOPICNAV","Turns On/Off the display of previous topic  and next topic  icons on the topics page.","en","string","ConfigStrings"
"STRSIGNATURES","Allows users to set a 'Signature' into their Posts. The same concerns mentioned for Images in Posts applies here as well.","en","string","ConfigStrings"
"STRSTATE","Allow your users to enter their County/State, to be viewed in their profile.","en","string","ConfigStrings"
"STRSTICKYTOPIC","Turns On/Off the ability of an Admin or Moderator to 'Stick' a post at the top of the Topics List. While this Topic is 'Sticky', it will remain at the top of the list.","en","string","ConfigStrings"
"STRSUBSCRIPTION","Allows you to set the Highest Level of Subscription that can be used on the Forum. 
You will also need to set the individual level in each of your Categories and Forums.","en","string","ConfigStrings"
"STRTIMEADJUST","Enter either a positive or negative integer value between +12 and 0 and -12. This may come in handy if you are located in one part of the world, and your server is in another, and you need the time displayed in the forum to be converted to a local time for you! (Default value is 0, meaning no adjustment)","en","string","ConfigStrings"
"STRTIMETYPE","Choose 24Hr to display all times in military (24 hour) format or 12Hr to display all times in 12 hour format appended with an AM or PM depending on whether it's before or after midday. Default is 24 hour.","en","string","ConfigStrings"
"STRTOPICPAGESIZES","Set the number of Replies to display on a Topic page, to enable multiple page size add a comma separated list of page sizes (10,20,40 etc.).","en","string","ConfigStrings"
"STRUNIQUEEMAIL","Do you want to require each user to have their own E-mail Address?","en","string","ConfigStrings"
"STRUSECAPTCHA","When On, visitors will need to answer the captcha question when registerring as new member.","en","string","ConfigStrings"
"STRYAHOO","Turns On/Off features that allow users to enter their YAHOO username... then for other users to send them messages and/or add them to their buddy list.","en","string","ConfigStrings"
"CategoryGroups","Change Category Groups","en","string","Controls"
"JumpTo","Jump to forum","en","string","Controls"
"memberSearchInitials","ABCDEFGHIJKLMNOPQRSTUVWXYZ","en","string","Controls"
"passMedium","Medium","en","string","Controls"
"passNormal","Normal","en","string","Controls"
"passStrong","Strong","en","string","Controls"
"passVStrong","Very Strong","en","string","Controls"
"passWeak","Weak","en","string","Controls"
"plhSearchTerm","Enter at least 3 characters","en","string","Controls"
"plhUsername","Enter username","en","string","Controls"
"AttachFile","<b>Attach file:</b><br/>Click or drop file here to attach to post","en","string","Dropzone"
"UploadCSV","upload CSV file","en","string","Dropzone"
"UploadError","Error uploading","en","string","Dropzone"
"UploadFile","Drop file here to upload","en","string","Dropzone"
"UploadImage","<b>Upload Image:</b><br/>Click or drop image here to add to your album.","en","string","Dropzone"
"angry","angry","en","string","Emoticon"
"approve","approve","en","string","Emoticon"
"bigeyes","big eyes","en","string","Emoticon"
"bigsmile","big smile","en","string","Emoticon"
"blackeye","black eye","en","string","Emoticon"
"blush","blush","en","string","Emoticon"
"boggled","boggled","en","string","Emoticon"
"clown","clown","en","string","Emoticon"
"cool","cool","en","string","Emoticon"
"cyclops","cyclops","en","string","Emoticon"
"dead","dead","en","string","Emoticon"
"dissapprove","dissapprove","en","string","Emoticon"
"eightball","eightball","en","string","Emoticon"
"evil","evil","en","string","Emoticon"
"grumpy","grumpy","en","string","Emoticon"
"heart","Love it!","en","string","Emoticon"
"kisses","kisses","en","string","Emoticon"
"mean","mean","en","string","Emoticon"
"question","question","en","string","Emoticon"
"sad","sad","en","string","Emoticon"
"shock","shock","en","string","Emoticon"
"shy","shy","en","string","Emoticon"
"sleepy","sleepy","en","string","Emoticon"
"smile","smile","en","string","Emoticon"
"thumbsUp","Thumbs Up","en","string","Emoticon"
"tongue","tongue","en","string","Emoticon"
"veryangry","very angry","en","string","Emoticon"
"wink","wink","en","string","Emoticon"
"ActiveRefresh_FifteenMinute","Reload page every 15 minutes","en","string","EnumDescriptions"
"ActiveRefresh_FiveMinute","Reload page every 5 minutes","en","string","EnumDescriptions"
"ActiveRefresh_Minute","Reload page every minute","en","string","EnumDescriptions"
"ActiveRefresh_None","Don't reload automatically","en","string","EnumDescriptions"
"ActiveRefresh_TenMinute","Reload page every 10 minutes","en","string","EnumDescriptions"
"ActiveRefresh_TwoMinute","Reload page every 2 minutes","en","string","EnumDescriptions"
"ActiveTopicsSince_All","Show All","en","string","EnumDescriptions"
"ActiveTopicsSince_Last12Hours","Last 12 hours","en","string","EnumDescriptions"
"ActiveTopicsSince_Last2Days","Last 2 days","en","string","EnumDescriptions"
"ActiveTopicsSince_Last2Hours","Last 2 hours","en","string","EnumDescriptions"
"ActiveTopicsSince_Last2Months","Last 2 months","en","string","EnumDescriptions"
"ActiveTopicsSince_Last2Weeks","Last 2 weeks","en","string","EnumDescriptions"
"ActiveTopicsSince_Last6Hours","Last 6 hours","en","string","EnumDescriptions"
"ActiveTopicsSince_LastDay","Yesterday","en","string","EnumDescriptions"
"ActiveTopicsSince_LastFifteen","Last 15 minutes","en","string","EnumDescriptions"
"ActiveTopicsSince_LastHour","Last hour","en","string","EnumDescriptions"
"ActiveTopicsSince_LastMonth","Last month","en","string","EnumDescriptions"
"ActiveTopicsSince_LastThirty","Last 30 minutes","en","string","EnumDescriptions"
"ActiveTopicsSince_LastVisit","since last visit ([[LASTVISIT]])","en","string","EnumDescriptions"
"ActiveTopicsSince_LastWeek","Last week","en","string","EnumDescriptions"
"ActiveTopicsSince_Registration","Since registration","en","string","EnumDescriptions"
"CalAllowed_Admins","Only Administrators can add events","en","string","EnumDescriptions"
"CalAllowed_AdminsModerators","Only Admins/Moderators can add events","en","string","EnumDescriptions"
"CalAllowed_Members","All members can post events","en","string","EnumDescriptions"
"CalAllowed_None","Events disabled","en","string","EnumDescriptions"
"CalDays_Fri","Friday","en","string","EnumDescriptions"
"CalDays_Mon","Monday","en","string","EnumDescriptions"
"CalDays_Sat","Saturday","en","string","EnumDescriptions"
"CalDays_Sun","Sunday","en","string","EnumDescriptions"
"CalDays_Thur","Thursday","en","string","EnumDescriptions"
"CalDays_Tues","Tuesday","en","string","EnumDescriptions"
"CalDays_Wed","Wednesday","en","string","EnumDescriptions"
"CalRecur_EveryDay","Every day","en","string","EnumDescriptions"
"CalRecur_EveryMonth","Every month","en","string","EnumDescriptions"
"CalRecur_EveryOtherDay","Every other day","en","string","EnumDescriptions"
"CalRecur_EveryOtherWeek","Every other week","en","string","EnumDescriptions"
"CalRecur_EveryWeek","Every week","en","string","EnumDescriptions"
"CalRecur_EveryYear","Every year","en","string","EnumDescriptions"
"CalRecur_None","Not recurring","en","string","EnumDescriptions"
"CalRecur_Weekend","Every weekend","en","string","EnumDescriptions"
"CaptchaOperator_Minus","Minus","en","string","EnumDescriptions"
"CaptchaOperator_Multiply","Multiply","en","string","EnumDescriptions"
"CaptchaOperator_Plus","Plus","en","string","EnumDescriptions"
"CategorySubscription_CategorySubscription","Category Subscriptions Allowed","en","string","EnumDescriptions"
"CategorySubscription_ForumSubscription","Forum Subscriptions Allowed","en","string","EnumDescriptions"
"CategorySubscription_None","No Subscriptions Allowed","en","string","EnumDescriptions"
"CategorySubscription_TopicSubscription","Topic Subscriptions Allowed","en","string","EnumDescriptions"
"ForumAuthType_All","All Visitors","en","string","EnumDescriptions"
"ForumAuthType_AllowedMemberPassword","Allowed Members & Password","en","string","EnumDescriptions"
"ForumAuthType_AllowedMembers","Allowed Members","en","string","EnumDescriptions"
"ForumAuthType_AllowedMembersHidden","Allowed Members (Hidden)","en","string","EnumDescriptions"
"ForumAuthType_Members","Members Only","en","string","EnumDescriptions"
"ForumAuthType_MembersHidden","Members Only (Hidden)","en","string","EnumDescriptions"
"ForumAuthType_MembersPassword","Members Only & Password","en","string","EnumDescriptions"
"ForumAuthType_PasswordProtected","Password Protected","en","string","EnumDescriptions"
"ForumDays_All","Show all topics","en","string","EnumDescriptions"
"ForumDays_AllOpen","Show all open topics","en","string","EnumDescriptions"
"ForumDays_Archived","Show archived topics","en","string","EnumDescriptions"
"ForumDays_Draft","Show Draft Posts","en","string","EnumDescriptions"
"ForumDays_Last120Days","Show topics from last 120 days","en","string","EnumDescriptions"
